0.717647,0.454902,0.592157,0.662745,0.611765,0.439216,0.462745,0.349020,0.772549,0.878431,0.749020,0.529412,0.623529,0.537255,0.423529,0.435294,0.298039,0.313726,0.172549,0.333333,0.647059,0.576471,0.576471,0.392157,0.325490,0.400000,0.345098,0.309804,0.231373,0.141176,0.180392,0.317647
0.749020,0.423529,0.564706,0.686275,0.654902,0.470588,0.482353,0.364706,0.372549,0.713726,0.670588,0.556863,0.631373,0.670588,0.466667,0.419608,0.384314,0.329412,0.149020,0.474510,0.788235,0.596078,0.545098,0.349020,0.313726,0.364706,0.407843,0.341176,0.294118,0.207843,0.215686,0.219608
0.760784,0.376471,0.525490,0.705882,0.611765,0.482353,0.482353,0.427451,0.266667,0.603922,0.564706,0.447059,0.650980,0.792157,0.584314,0.443137,0.447059,0.447059,0.196078,0.576471,0.733333,0.584314,0.462745,0.345098,0.325490,0.329412,0.372549,0.341176,0.341176,0.286275,0.290196,0.215686
0.752941,0.372549,0.603922,0.737255,0.431373,0.415686,0.486275,0.454902,0.282353,0.517647,0.490196,0.584314,0.682353,0.847059,0.674510,0.513726,0.458824,0.447059,0.278431,0.596078,0.709804,0.564706,0.431373,0.333333,0.313726,0.286275,0.313726,0.392157,0.396078,0.345098,0.349020,0.286275
0.768627,0.419608,0.654902,0.729412,0.427451,0.349020,0.466667,0.478431,0.290196,0.415686,0.482353,0.725490,0.705882,0.647059,0.549020,0.560784,0.533333,0.392157,0.278431,0.596078,0.686275,0.521569,0.501961,0.427451,0.337255,0.364706,0.376471,0.431373,0.454902,0.376471,0.333333,0.372549
0.772549,0.505882,0.654902,0.698039,0.537255,0.325490,0.470588,0.490196,0.368627,0.470588,0.513726,0.866667,0.925490,0.541176,0.509804,0.474510,0.439216,0.407843,0.345098,0.525490,0.623529,0.576471,0.423529,0.333333,0.282353,0.345098,0.407843,0.427451,0.431373,0.337255,0.376471,0.407843
0.796078,0.572549,0.643137,0.713726,0.666667,0.337255,0.490196,0.494118,0.474510,0.313726,0.560784,0.639216,0.596078,0.517647,0.415686,0.415686,0.396078,0.396078,0.352941,0.560784,0.541176,0.552941,0.509804,0.411765,0.298039,0.309804,0.364706,0.356863,0.325490,0.345098,0.423529,0.407843
0.843137,0.650980,0.654902,0.721569,0.713726,0.400000,0.376471,0.584314,0.537255,0.364706,0.454902,0.411765,0.400000,0.411765,0.356863,0.431373,0.356863,0.403922,0.501961,0.376471,0.219608,0.470588,0.494118,0.270588,0.219608,0.219608,0.274510,0.364706,0.368627,0.439216,0.454902,0.431373
0.827451,0.721569,0.686275,0.709804,0.721569,0.513726,0.345098,0.545098,0.580392,0.501961,0.352941,0.250980,0.474510,0.435294,0.458824,0.560784,0.360784,0.376471,0.545098,0.458824,0.427451,0.388235,0.266667,0.231373,0.160784,0.243137,0.270588,0.411765,0.466667,0.470588,0.450980,0.435294
0.752941,0.741176,0.690196,0.701961,0.713726,0.584314,0.352941,0.474510,0.486275,0.533333,0.525490,0.231373,0.462745,0.380392,0.525490,0.690196,0.462745,0.294118,0.466667,0.486275,0.505882,0.337255,0.192157,0.200000,0.192157,0.352941,0.356863,0.462745,0.474510,0.443137,0.435294,0.419608
0.611765,0.756863,0.698039,0.678431,0.709804,0.615686,0.403922,0.529412,0.686275,0.411765,0.352941,0.301961,0.352941,0.462745,0.678431,0.713726,0.580392,0.392157,0.305882,0.301961,0.239216,0.203922,0.180392,0.129412,0.223529,0.278431,0.392157,0.490196,0.482353,0.427451,0.443137,0.411765
0.470588,0.784314,0.698039,0.662745,0.701961,0.564706,0.341176,0.600000,0.968627,0.870588,0.549020,0.552941,0.611765,0.713726,0.768627,0.752941,0.674510,0.521569,0.427451,0.243137,0.192157,0.211765,0.274510,0.317647,0.333333,0.329412,0.388235,0.396078,0.407843,0.376471,0.360784,0.352941
0.411765,0.772549,0.717647,0.674510,0.694118,0.572549,0.439216,0.827451,0.988235,0.992157,0.878431,0.560784,0.517647,0.552941,0.521569,0.521569,0.486275,0.364706,0.341176,0.321569,0.329412,0.329412,0.333333,0.364706,0.368627,0.356863,0.376471,0.407843,0.423529,0.380392,0.380392,0.372549
0.349020,0.537255,0.658824,0.682353,0.713726,0.666667,0.650980,0.960784,0.984314,0.905882,0.533333,0.345098,0.313726,0.298039,0.294118,0.282353,0.309804,0.317647,0.317647,0.321569,0.337255,0.352941,0.349020,0.341176,0.349020,0.364706,0.368627,0.376471,0.376471,0.368627,0.372549,0.352941
0.356863,0.341176,0.400000,0.600000,0.701961,0.533333,0.741176,0.980392,0.960784,0.623529,0.368627,0.329412,0.329412,0.333333,0.325490,0.329412,0.337255,0.329412,0.321569,0.309804,0.325490,0.337255,0.333333,0.349020,0.360784,0.403922,0.403922,0.396078,0.400000,0.388235,0.368627,0.403922
0.435294,0.368627,0.333333,0.415686,0.580392,0.533333,0.835294,0.992157,0.776471,0.364706,0.356863,0.345098,0.352941,0.352941,0.325490,0.321569,0.321569,0.317647,0.313726,0.325490,0.337255,0.349020,0.360784,0.372549,0.423529,0.431373,0.427451,0.423529,0.423529,0.411765,0.482353,0.537255
0.447059,0.388235,0.337255,0.325490,0.372549,0.568627,0.898039,0.960784,0.560784,0.360784,0.341176,0.368627,0.360784,0.321569,0.321569,0.325490,0.329412,0.325490,0.337255,0.345098,0.352941,0.380392,0.415686,0.431373,0.411765,0.380392,0.372549,0.356863,0.423529,0.509804,0.541176,0.490196
0.431373,0.384314,0.349020,0.337255,0.325490,0.415686,0.858824,0.894118,0.494118,0.407843,0.368627,0.341176,0.380392,0.341176,0.313726,0.321569,0.329412,0.341176,0.349020,0.349020,0.380392,0.360784,0.364706,0.400000,0.396078,0.364706,0.333333,0.396078,0.505882,0.494118,0.384314,0.376471
0.423529,0.380392,0.360784,0.345098,0.345098,0.329412,0.521569,0.772549,0.392157,0.380392,0.368627,0.372549,0.403922,0.392157,0.376471,0.325490,0.309804,0.313726,0.345098,0.360784,0.360784,0.372549,0.364706,0.360784,0.352941,0.364706,0.400000,0.490196,0.431373,0.352941,0.235294,0.364706
0.486275,0.392157,0.345098,0.356863,0.341176,0.349020,0.309804,0.419608,0.349020,0.301961,0.278431,0.321569,0.364706,0.392157,0.400000,0.360784,0.368627,0.388235,0.388235,0.380392,0.372549,0.368627,0.345098,0.325490,0.356863,0.439216,0.517647,0.513726,0.454902,0.380392,0.250980,0.333333
0.454902,0.400000,0.333333,0.356863,0.352941,0.360784,0.345098,0.317647,0.333333,0.282353,0.262745,0.290196,0.278431,0.286275,0.313726,0.337255,0.372549,0.396078,0.427451,0.466667,0.443137,0.372549,0.345098,0.345098,0.411765,0.509804,0.611765,0.568627,0.450980,0.321569,0.321569,0.250980
0.419608,0.411765,0.349020,0.337255,0.349020,0.360784,0.341176,0.317647,0.309804,0.270588,0.258824,0.286275,0.270588,0.286275,0.247059,0.227451,0.274510,0.341176,0.407843,0.466667,0.435294,0.376471,0.372549,0.341176,0.427451,0.513726,0.572549,0.529412,0.388235,0.301961,0.329412,0.262745
